relative_path	category	bytes	sha256	public_release	notes
results/figures/bulk_cell_state_proxy/bulk_cell_state_proxy_subtype_boxplots.png	figure	189039	3b89857f28a5563cb351acd14c68b115fc47e44b8776d3354154112f19e15378	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_cell_state_proxy/bulk_cell_state_proxy_subtype_heatmap.png	figure	173001	fa00416afccdd58a9a5653051d1633e1bac25cea3d92503c31e9dca1707bf42a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_diagnostic/bulk_msp_diagnostic_auc_summary.png	figure	157626	69fb9c674b4b72f6157ceb3f009e5f6bdd4deac000701581f308e0f9b51b1b05	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_diagnostic/bulk_msp_diagnostic_fibrocartilage_matrix_roc.png	figure	92351	9dbc24d33cf36a54ec8bc813904a3726e292d82831f172c0c51d394cdaec5410	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_meta/bulk_msp_meta_axis_smd_heatmap.png	figure	220951	15005e11aa42a5f8b1bdfe0a44e56d03ae964baf0b506a3a1152b5c068a18689	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_meta/bulk_msp_meta_primary_axes_forest.png	figure	355604	a63c8c1f60ccb947cb24bd92534b65f2bbbed0fc6a98b6e3c37c31a2a02e3bd5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_robustness/bulk_msp_leave_one_cohort_heatmap.png	figure	186237	5f4dac007a07f56036e7b5ae4b8fd8d1be29f7c8bbac0ed5806ae48b16502e7d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtype_interpretation/bulk_msp_subtype_axis_boxplots.png	figure	156509	be5f5dbe04608902160cc1ab66ad9208fe19531f873aca81058a4214c6eb91ee	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtype_interpretation/bulk_msp_subtype_context_heatmap.png	figure	132234	c0f5ecd20b60862c564f3f0338b7a7a5acccd247c24fda6160dec8138c6fcb3a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtype_interpretation/bulk_msp_subtype_nmf_heatmap.png	figure	45188	71ca5b297544dbb055ada667f6496cea4d6b2927ad95061702844137fc449212	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtyping/bulk_msp_subtyping_consensus_metrics.png	figure	100648	48d87707ca240e3e2e43b8126094b978182b1291823294d82591af9c18d21730	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtyping/bulk_msp_subtyping_profile_heatmap.png	figure	83282	767dd99564065c7494a20383ab2369f77ae6fdcb2aecf7fad9df92cbd2ac5735	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_validation/bulk_msp_validation_effect_heatmap.png	figure	225659	0878219c1af055c666c21b11c930e6bb95b4b555d2555924dba8088c19b5aaf1	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_receiver_targets_for_nichenet/bulk_receiver_targets_top_genes.png	figure	117517	c7ca101306caae26082405c0459d8ecf9af01f48b49874b33f53f2815f6c9e73	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_reference_deconv/bulk_reference_deconv_state_boxplots.png	figure	241586	94a33ef3e895889d7daaea88c82907dd30479813445b1e1b0951eef48fb6dd27	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_reference_deconv/bulk_reference_deconv_subtype_heatmap.png	figure	193965	ea77cdb9122f5c946080ae61493857b5281b76982e6c45778dbd65b46cd91a98	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_cnmf_input_prep/cnmf_gene_selection_breakdown.png	figure	71293	897c80efaedcf2bab31a9638de4a178863bb1a69212fd96e559a06d960667fd6	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_cnmf_input_prep/cnmf_k_grid.png	figure	29494	39b0dd1dfc8b1eb06aa40e7cbdf14916286f545ccd1c6e40b89c5c4febc01e8d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_cnmf_input_prep/cnmf_sample_balance_plan.png	figure	87593	ad1d41ef4f8db82b65912884bf2e959e86bc358b1d831aefb4df6bbbf111cea5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_cluster_batch_audit_flags.png	figure	68883	fc7e11e4d17e7c824384406817845f7117539887d6e21d393fee26675277d038	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_cluster_disease_fraction_barplot.png	figure	63586	6d20d71275f6eb12ba04fb27cd4ecc79463a2901de7311fb61082cfa4ca703ea	yes	Raw data and large processed single-cell objects are excluded.
