parameter	value
balanced_h5ad	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\data\processed\single_cell\GSE220243\cnmf\gse220243_fibrochondrocyte_cnmf_balanced_counts.h5ad
selected_genes_input	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\tables\gse220243_fibrochondrocyte_cnmf_selected_genes.tsv
pilot_h5ad	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\data\processed\single_cell\GSE220243\cnmf\gse220243_fibrochondrocyte_cnmf_balanced_pilot_counts.h5ad
output_dir	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\cnmf\gse220243_fibrochondrocyte_balanced_pilot
run_name	gse220243_fibro_balanced_pilot
components	5,8
n_iter	5
max_cells_per_sample	350
selected_cells	4900
selected_genes	3027
dropped_zero_count_genes	11
dropped_zero_count_gene_names	AC025809.1,AC243585.2,ADAM28,AL161449.2,ALAS2,HBD,HBM,MGAT5B,ODAM,PROM2,TMEM78
seed	20260529
max_nmf_iter	450
density_threshold	0.5
beta_loss	frobenius
genes_file	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\cnmf\gse220243_fibrochondrocyte_balanced_pilot\gse220243_fibro_balanced_pilot_genes.txt
sampling_summary	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\cnmf\gse220243_fibrochondrocyte_balanced_pilot\gse220243_fibro_balanced_pilot_sampling_summary.tsv
