parameter	value
balanced_h5ad	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\data\processed\single_cell\GSE220243\cnmf\gse220243_fibrochondrocyte_cnmf_balanced_counts.h5ad
selected_genes_input	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\tables\gse220243_fibrochondrocyte_cnmf_selected_genes.tsv
discovery_h5ad	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\data\processed\single_cell\GSE220243\cnmf\gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_counts.h5ad
output_dir	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\cnmf\gse220243_fibrochondrocyte_balanced_discovery_smoke
run_name	gse220243_fibro_balanced_discovery_smoke
components	5,8
n_iter	5
expected_nmf_runs	10
max_cells_per_sample	120
selected_cells	1680
selected_genes	2995
dropped_zero_count_genes	43
dropped_zero_count_gene_names	ABCB5,AC008080.1,AC021224.1,AC022081.1,AC024132.3,AC025809.1,AC073529.1,AC079209.1,AC092653.1,AC093788.1,AC099508.1,AC243585.2,ADAMTS9-AS1,AL033528.2,AL132996.1,AL139398.1,AL157938.2,AL442071.1,ALAS2,AP000255.1,AP000654.1,CADPS,CERKL,CLDN10,CLDN6,CNNM3-DT,CST1,DGCR9,DHRS9,HBD,HBM,IGSF9,LINC00337,LINC01972,MGAT5B,MS4A2,NANOG,P2RY14,PMCH,SCN7A,SUCNR1,TMEM78,TRBC1
seed	20260529
max_nmf_iter	450
density_threshold	0.5
beta_loss	frobenius
genes_file	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\cnmf\gse220243_fibrochondrocyte_balanced_discovery_smoke\gse220243_fibro_balanced_discovery_smoke_genes.txt
sampling_summary	F:\半月板特异性衰老程序连接纤维软骨细胞命运障碍与膝骨关节炎滑膜-软骨炎症重塑\results\cnmf\gse220243_fibrochondrocyte_balanced_discovery_smoke\gse220243_fibro_balanced_discovery_smoke_sampling_summary.tsv
